CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,target
429,France,Male,24,4,95741.75,1,1,0,46170.75,0
638,Germany,Female,39,0,122501.28,2,1,1,95007.8,0
642,France,Male,48,9,118317.27,4,0,0,78702.98,1
747,France,Female,45,1,114959.12,1,1,0,189362.39,1
783,Germany,Female,58,3,127539.3,1,1,1,96590.39,1
727,Germany,Male,40,1,93051.64,2,1,0,71865.31,1
637,Germany,Female,39,9,137843.8,1,1,1,117622.8,1
551,France,Male,42,2,139561.46,1,1,0,43435.43,1
511,Spain,Female,57,8,122950.31,1,1,1,181258.76,0
662,Spain,Female,30,9,0.0,2,0,1,157884.83,0
618,France,Male,37,5,0.0,1,0,1,178705.45,1
680,Germany,Female,51,5,143139.87,1,0,0,47795.43,1
658,Germany,Female,55,8,119327.93,1,0,1,119439.66,0
605,France,Male,41,10,0.0,2,0,1,97213.09,0
691,France,Male,52,3,0.0,1,1,0,175843.68,1
705,Germany,Female,40,3,92889.91,1,1,1,109496.69,0
768,Germany,Male,48,3,122831.58,1,1,1,24533.89,1
791,France,Female,44,5,0.0,2,1,1,123977.86,1
690,Spain,Female,30,5,0.0,2,0,1,78700.03,0
523,France,Male,39,3,0.0,2,1,0,6726.53,0
713,France,Male,46,5,0.0,1,1,1,55701.62,0
692,France,Female,31,2,0.0,2,1,0,91829.17,1
583,France,Female,31,4,158978.79,1,1,0,12538.92,0
604,Germany,Male,36,10,113546.3,1,1,1,134875.37,0
627,Spain,Female,55,6,0.0,1,0,0,91943.94,1
708,Spain,Male,46,7,68799.72,1,1,1,39704.14,0
640,France,Female,66,9,116037.76,1,0,1,184636.05,0
592,Spain,Male,38,0,0.0,1,1,0,65986.48,1
590,France,Female,76,5,160979.68,1,0,1,13848.58,0
624,France,Male,42,3,145155.37,1,1,0,72169.95,1
666,Spain,Female,47,5,0.0,1,0,0,166650.9,1
516,France,Male,35,10,57369.61,1,1,1,101699.77,0
581,Germany,Female,43,5,93259.57,3,1,0,141035.65,1
628,Germany,Female,45,6,53667.44,1,1,0,115022.94,0
697,Germany,Female,38,6,132591.36,1,1,1,7387.8,1
728,Spain,Female,37,4,0.0,1,0,0,4539.38,0
570,France,Male,37,6,0.0,1,1,1,187758.5,0
671,France,Female,31,7,41299.03,1,0,1,102681.32,0
637,Spain,Female,40,6,0.0,2,1,1,181610.6,0
549,France,Female,25,5,0.0,2,0,0,190857.79,0
573,Spain,Female,72,8,98765.84,1,1,1,96015.53,0
716,Germany,Male,27,1,122552.34,2,1,0,67611.36,0
562,France,Male,38,5,0.0,1,1,0,115700.2,0
627,Germany,Male,30,3,128770.88,2,1,1,40199.01,0
803,France,Male,42,5,0.0,1,1,0,196466.83,1
766,Germany,Male,47,9,129289.98,1,1,0,169935.46,1
584,Germany,Female,31,6,152622.34,1,1,0,99298.8,0
453,Spain,Female,42,5,0.0,3,1,0,83008.49,1
577,France,Female,39,10,0.0,2,1,0,10553.31,0
616,Germany,Female,41,1,103560.57,1,1,0,236.45,1
465,France,Female,51,8,122522.32,1,0,0,181297.65,1
562,Germany,Male,35,3,142296.13,1,0,1,177112.7,0
632,Germany,Male,41,3,126550.7,1,0,0,177644.52,1
687,France,Male,39,7,0.0,2,1,0,26848.25,0
594,France,Female,56,7,0.0,1,1,0,26215.85,1
547,France,Female,49,2,0.0,1,0,0,65466.93,1
534,France,Male,41,9,0.0,2,1,0,13871.34,0
649,France,Female,45,5,92786.66,1,1,0,173365.9,1
751,France,Male,31,8,0.0,2,0,0,17550.49,0
644,France,Male,33,2,0.0,1,1,0,96420.58,0
739,Spain,Female,41,8,0.0,1,1,0,191694.77,1
764,France,Female,40,9,100480.53,1,1,0,124095.69,0
615,Spain,Male,41,4,0.0,1,0,1,149278.96,0
850,France,Male,31,6,67996.23,2,0,0,50129.87,1
660,France,Female,38,5,110570.78,2,1,0,195906.59,0
559,Spain,Male,38,3,145874.35,1,1,0,56311.39,1
584,Spain,Female,37,8,0.0,2,0,1,100835.19,0
582,France,Female,38,9,135979.01,4,1,1,76582.95,1
577,Spain,Male,51,2,108867.0,1,0,0,140800.66,1
634,Germany,Female,53,3,113781.5,2,1,1,106345.05,1
466,France,Male,40,4,91592.06,1,1,0,141210.18,1
555,Spain,Female,26,9,0.0,2,0,1,158918.03,0
850,France,Male,47,6,0.0,1,1,0,187391.02,1
704,France,Male,31,5,132084.66,3,1,1,54474.48,1
733,France,Female,38,3,157658.36,1,0,0,19658.43,0
789,Germany,Female,37,6,110689.07,1,1,1,71121.04,1
527,France,Male,39,4,0.0,2,1,0,167183.07,1
714,Germany,Male,42,2,177640.09,1,0,1,47166.55,0
687,France,Female,35,3,99587.43,1,1,1,1713.1,1
755,Germany,Male,38,4,111096.91,1,1,1,19762.88,0
775,Germany,Male,36,2,109949.05,2,0,1,71682.54,0
850,France,Male,31,8,0.0,2,1,0,178667.7,0
701,Spain,Male,59,7,0.0,2,0,1,27597.59,0
652,Germany,Male,45,2,151421.44,1,0,1,115333.43,0
435,Germany,Male,37,8,114346.3,1,0,1,980.93,1
654,Spain,Female,36,2,0.0,2,1,1,146652.11,0
681,France,Male,43,3,66338.68,1,1,1,18772.5,1
681,Germany,Female,44,4,91115.76,2,0,0,24208.84,1
652,Spain,Female,75,10,0.0,2,1,1,114675.75,0
562,France,Female,51,1,124662.54,1,1,1,65390.46,1
850,Spain,Female,41,3,99945.93,2,1,0,71179.31,0
665,Germany,Female,43,2,116322.27,4,1,0,35640.12,1
778,Germany,Female,29,6,150358.97,1,1,0,62454.01,1
727,Germany,Female,18,2,93816.7,2,1,0,126172.11,0
499,France,Female,38,9,0.0,2,0,1,183042.2,0
641,France,Female,52,4,0.0,1,1,0,90964.54,1
598,Germany,Male,20,8,180293.84,2,1,1,29552.7,0
509,France,Male,35,8,0.0,2,0,1,67431.28,0
791,Germany,Female,33,10,130229.71,2,0,0,54019.93,1
738,France,Male,31,9,82674.15,1,1,0,41970.72,0
757,Germany,Female,34,1,129398.01,2,0,0,44965.44,0
743,Germany,Male,59,5,108585.35,1,1,1,192127.22,1
493,France,Female,37,8,142987.46,2,1,0,158840.99,0
558,Spain,Male,45,4,0.0,1,1,0,131807.14,0
516,France,Male,33,7,115195.58,1,1,1,11205.5,0
690,France,Female,36,6,110480.48,1,0,0,81292.33,0
544,France,Female,64,3,124043.8,1,1,1,111402.97,1
652,Germany,Male,35,7,104015.54,2,1,1,55207.88,0
659,Germany,Male,67,6,117411.6,1,1,1,45071.09,1
591,France,Male,28,5,0.0,2,1,1,48606.92,0
678,France,Male,43,1,133237.21,1,1,0,111032.79,1
526,France,Male,52,8,93590.47,1,0,1,21228.71,1
376,Germany,Female,29,4,115046.74,4,1,0,119346.88,1
651,France,Male,56,2,0.0,1,1,0,114522.68,1
619,Germany,Male,38,10,84651.79,1,1,1,184754.26,0
578,Germany,Female,38,4,113150.44,2,1,0,176712.59,1
626,France,Male,43,4,137638.69,1,1,0,130442.08,1
556,Spain,Male,38,8,0.0,2,0,0,417.41,1
590,Spain,Female,51,10,84474.62,2,1,1,190937.09,0
747,France,Female,47,5,139914.6,4,0,1,129964.56,1
572,Germany,Male,47,4,99353.42,1,1,0,196549.85,1
617,France,Male,74,10,0.0,2,1,1,53949.98,0
584,France,Male,35,6,161613.94,2,1,1,148238.16,0
571,France,Male,41,8,0.0,1,1,1,63736.17,0
491,Germany,Female,57,4,112044.72,1,1,1,41229.73,1
725,France,Male,41,7,113980.21,1,1,1,116704.25,0
520,France,Male,33,4,156297.58,2,1,1,166102.61,0
710,Germany,Male,49,10,129164.88,1,1,1,193266.72,0
548,France,Female,29,4,0.0,2,0,1,48673.18,0
641,France,Female,40,7,0.0,1,1,0,126996.67,0
570,Germany,Female,57,5,86568.75,1,0,1,103660.31,0
778,France,Male,44,8,123863.64,1,1,0,144494.94,0
780,Germany,Female,37,10,95196.26,1,1,0,126310.39,1
